date,card_id,transaction_type,amount,currency
2024-10-17 11:39:33.917353,CARD_3,Transfer,639.9115550005426,GBP
2024-10-05 11:39:33.917353,CARD_2,Investment,682.7511693899589,GBP
2024-10-16 11:39:33.917353,CARD_1,Transfer,500.7302308604252,GBP
2024-09-30 11:39:33.917353,CARD_1,Purchase,146.74348090997432,GBP
2024-09-24 11:39:33.917353,CARD_1,Purchase,233.82987505363604,USD
2024-09-28 11:39:33.917353,CARD_1,Investment,781.332832613564,GBP
2024-09-25 11:39:33.917353,CARD_2,Withdrawal,76.90135928657789,EUR
2024-09-22 11:39:33.917353,CARD_1,Withdrawal,825.6985071097026,GBP
2024-10-13 11:39:33.917353,CARD_2,Transfer,366.15926238057904,GBP
2024-09-24 11:39:33.917353,CARD_2,Purchase,584.0375586195836,EUR
2024-10-16 11:39:33.917353,CARD_1,Transfer,144.75078973030753,EUR
2024-09-22 11:39:33.917353,CARD_3,Investment,956.2692174123957,EUR
2024-10-02 11:39:33.917353,CARD_3,Transfer,277.23651001153166,GBP
2024-10-09 11:39:33.917353,CARD_3,Investment,216.63495911024785,GBP
2024-09-23 11:39:33.917353,CARD_2,Withdrawal,445.6800644849156,GBP
2024-09-28 11:39:33.917353,CARD_2,Investment,387.737931926421,USD
2024-09-23 11:39:33.917353,CARD_2,Investment,284.0678210964234,GBP
2024-10-09 11:39:33.917353,CARD_3,Transfer,297.9176206491629,USD
2024-10-01 11:39:33.917353,CARD_2,Purchase,72.91762422724318,USD
2024-10-04 11:39:33.917353,CARD_2,Investment,224.05967175788317,GBP
2024-09-22 11:39:33.917353,CARD_2,Transfer,781.581108189603,GBP
2024-09-22 11:39:33.917353,CARD_3,Investment,554.9620899743283,EUR
2024-10-16 11:39:33.917353,CARD_1,Purchase,563.9796585755716,USD
2024-09-30 11:39:33.917353,CARD_2,Withdrawal,695.4956799525226,EUR
2024-10-04 11:39:33.917353,CARD_1,Purchase,479.28803681088027,EUR
2024-10-05 11:39:33.917353,CARD_1,Withdrawal,238.71462591707567,USD
2024-10-03 11:39:33.917353,CARD_1,Purchase,24.692499113664354,EUR
2024-10-01 11:39:33.917353,CARD_1,Investment,676.5347829183938,EUR
2024-10-18 11:39:33.917353,CARD_3,Purchase,123.78545406252326,USD
